Date,TagName,value
01/10/2013 00:00,r,2102
01/10/2013 00:00,swift,9
01/10/2013 00:00,php,15484
01/10/2013 00:00,python,9522
01/11/2013 00:00,java,18846
01/11/2013 00:00,c#,14654
01/11/2013 00:00,go,210
01/11/2013 00:00,javascript,18586
01/11/2013 00:00,assembly,419
01/11/2013 00:00,c++,8164
01/11/2013 00:00,c,4300
01/11/2013 00:00,php,15047
01/11/2013 00:00,python,9522
01/11/2013 00:00,ruby,2579
01/11/2013 00:00,perl,838
01/11/2013 00:00,swift,5
01/11/2013 00:00,delphi,462
01/11/2013 00:00,r,2192
01/12/2013 00:00,assembly,358
01/12/2013 00:00,delphi,450
01/12/2013 00:00,c++,7036
01/12/2013 00:00,c,3509
01/12/2013 00:00,java,17536
01/12/2013 00:00,c#,13679
01/12/2013 00:00,python,8492
01/12/2013 00:00,go,240
01/12/2013 00:00,perl,782
01/12/2013 00:00,javascript,18109
01/12/2013 00:00,swift,9
01/12/2013 00:00,r,1911
01/12/2013 00:00,ruby,2452
01/12/2013 00:00,php,14577
01/01/2014 00:00,php,16982
01/01/2014 00:00,c#,15394
01/01/2014 00:00,go,303
01/01/2014 00:00,assembly,339
01/01/2014 00:00,c++,7717
01/01/2014 00:00,python,9864
01/01/2014 00:00,c,3748
01/01/2014 00:00,delphi,493
01/01/2014 00:00,javascript,21202
01/01/2014 00:00,perl,825
01/01/2014 00:00,java,18767
01/01/2014 00:00,ruby,2773
01/01/2014 00:00,r,2357
01/01/2014 00:00,swift,5
01/02/2014 00:00,javascript,21267
01/02/2014 00:00,assembly,375
01/02/2014 00:00,c,3985
01/02/2014 00:00,c#,15172
01/02/2014 00:00,java,19378
01/02/2014 00:00,php,16739
01/02/2014 00:00,c++,7707
01/02/2014 00:00,delphi,492
01/02/2014 00:00,perl,816
01/02/2014 00:00,python,9939
01/02/2014 00:00,r,2621
01/02/2014 00:00,go,205
01/02/2014 00:00,ruby,2616
01/02/2014 00:00,swift,12
01/03/2014 00:00,assembly,455
01/03/2014 00:00,c#,16265
01/03/2014 00:00,python,11468
01/03/2014 00:00,c++,8701
01/03/2014 00:00,go,255
01/03/2014 00:00,java,22109
01/03/2014 00:00,delphi,441
01/03/2014 00:00,c,4586
01/03/2014 00:00,perl,940
01/03/2014 00:00,javascript,22786
01/03/2014 00:00,php,18564
01/03/2014 00:00,ruby,2957
01/03/2014 00:00,r,2823
01/03/2014 00:00,swift,4
01/04/2014 00:00,c,4030
01/04/2014 00:00,perl,842
01/04/2014 00:00,c#,15402
01/04/2014 00:00,delphi,393
01/04/2014 00:00,java,21020
01/04/2014 00:00,assembly,364
01/04/2014 00:00,javascript,21573
01/04/2014 00:00,go,342
01/04/2014 00:00,r,2744
01/04/2014 00:00,php,17908
01/04/2014 00:00,c++,8162
01/04/2014 00:00,python,10812
01/04/2014 00:00,swift,4
01/04/2014 00:00,ruby,2753
01/05/2014 00:00,java,18088
01/05/2014 00:00,delphi,475
01/05/2014 00:00,c,3284
01/05/2014 00:00,python,9301
01/05/2014 00:00,c++,6827
01/05/2014 00:00,c#,13992
01/05/2014 00:00,assembly,333
01/05/2014 00:00,ruby,2684
01/05/2014 00:00,javascript,19923
01/05/2014 00:00,go,280
01/05/2014 00:00,swift,9
01/05/2014 00:00,perl,819
01/05/2014 00:00,r,2595
01/05/2014 00:00,php,14984
01/06/2014 00:00,java,16016
01/06/2014 00:00,delphi,415
01/06/2014 00:00,javascript,18428
01/06/2014 00:00,python,8954
01/06/2014 00:00,assembly,273
01/06/2014 00:00,c#,12599
01/06/2014 00:00,c,2784
01/06/2014 00:00,c++,5710
01/06/2014 00:00,perl,702
01/06/2014 00:00,php,13212
01/06/2014 00:00,r,2404
01/06/2014 00:00,ruby,2341
01/06/2014 00:00,go,288
01/06/2014 00:00,swift,2413
01/07/2014 00:00,javascript,20259
01/07/2014 00:00,c++,6309
01/07/2014 00:00,c#,13773
01/07/2014 00:00,assembly,217
01/07/2014 00:00,java,17466
01/07/2014 00:00,c,2848
01/07/2014 00:00,delphi,446
01/07/2014 00:00,php,14471
01/07/2014 00:00,go,454
01/07/2014 00:00,perl,756
01/07/2014 00:00,python,9974
01/07/2014 00:00,r,2646
01/07/2014 00:00,ruby,2566
01/07/2014 00:00,swift,1646
01/08/2014 00:00,delphi,426
01/08/2014 00:00,java,15837
01/08/2014 00:00,assembly,183
01/08/2014 00:00,c#,12578
01/08/2014 00:00,c,2690
01/08/2014 00:00,c++,5916
01/08/2014 00:00,perl,701
01/08/2014 00:00,go,405
01/08/2014 00:00,python,9149
01/08/2014 00:00,javascript,18583
01/08/2014 00:00,r,2486
01/08/2014 00:00,php,13372
01/08/2014 00:00,swift,1703
01/08/2014 00:00,ruby,2480
01/09/2014 00:00,c#,12407
01/09/2014 00:00,assembly,288
01/09/2014 00:00,c++,6241
01/09/2014 00:00,python,8807
01/09/2014 00:00,java,16820
01/09/2014 00:00,go,392
01/09/2014 00:00,c,3247
01/09/2014 00:00,delphi,447
01/09/2014 00:00,javascript,18235
01/09/2014 00:00,perl,698
01/09/2014 00:00,ruby,2282
01/09/2014 00:00,php,13521
01/09/2014 00:00,swift,1907
01/09/2014 00:00,r,2380
01/10/2014 00:00,c#,12640
01/10/2014 00:00,javascript,19017
01/10/2014 00:00,java,18010
01/10/2014 00:00,go,383
01/10/2014 00:00,c++,6878
01/10/2014 00:00,php,13782
01/10/2014 00:00,assembly,391
01/10/2014 00:00,c,3819
01/10/2014 00:00,ruby,2346
01/10/2014 00:00,perl,660
01/10/2014 00:00,python,9626
01/10/2014 00:00,delphi,411
01/10/2014 00:00,swift,2469
01/10/2014 00:00,r,2790
01/11/2014 00:00,java,17956
01/11/2014 00:00,delphi,430
01/11/2014 00:00,assembly,389
01/11/2014 00:00,c#,11944
01/11/2014 00:00,c++,6596
01/11/2014 00:00,python,9612
01/11/2014 00:00,c,3692
01/11/2014 00:00,ruby,2120
01/11/2014 00:00,javascript,18069
01/11/2014 00:00,perl,665
01/11/2014 00:00,swift,2570
01/11/2014 00:00,go,338
01/11/2014 00:00,php,13185
01/11/2014 00:00,r,2713
01/12/2014 00:00,c++,6113
01/12/2014 00:00,assembly,329
01/12/2014 00:00,c#,11167
01/12/2014 00:00,go,351
01/12/2014 00:00,php,12513
01/12/2014 00:00,delphi,317
01/12/2014 00:00,python,9078
01/12/2014 00:00,c,3164
01/12/2014 00:00,javascript,17082
01/12/2014 00:00,perl,579
01/12/2014 00:00,ruby,2156
01/12/2014 00:00,java,16470
01/12/2014 00:00,swift,2501
01/12/2014 00:00,r,2369
01/01/2015 00:00,javascript,18621
01/01/2015 00:00,c,3222
01/01/2015 00:00,c#,11823
01/01/2015 00:00,assembly,333
01/01/2015 00:00,java,16639
01/01/2015 00:00,c++,6172
01/01/2015 00:00,delphi,383
01/01/2015 00:00,php,13773
01/01/2015 00:00,go,470
01/01/2015 00:00,perl,606
01/01/2015 00:00,python,9730
01/01/2015 00:00,r,2704
01/01/2015 00:00,ruby,2437
01/01/2015 00:00,swift,3070
01/02/2015 00:00,delphi,416
01/02/2015 00:00,java,16827
01/02/2015 00:00,assembly,359
01/02/2015 00:00,php,13627
01/02/2015 00:00,c,3380
01/02/2015 00:00,c++,6495
01/02/2015 00:00,perl,572
01/02/2015 00:00,c#,11852
01/02/2015 00:00,python,10230
01/02/2015 00:00,javascript,18747
01/02/2015 00:00,r,2980
01/02/2015 00:00,go,384
01/02/2015 00:00,ruby,2261
01/02/2015 00:00,swift,3247
01/03/2015 00:00,assembly,390
01/03/2015 00:00,javascript,20626
01/03/2015 00:00,c,3925
01/03/2015 00:00,delphi,412
01/03/2015 00:00,perl,664
01/03/2015 00:00,c#,13322
01/03/2015 00:00,java,19850
01/03/2015 00:00,go,469
01/03/2015 00:00,php,15062
01/03/2015 00:00,python,11653
01/03/2015 00:00,r,3573
01/03/2015 00:00,c++,7410
01/03/2015 00:00,ruby,2466
01/03/2015 00:00,swift,3607
01/04/2015 00:00,php,15124
01/04/2015 00:00,java,19890
01/04/2015 00:00,c++,7164
01/04/2015 00:00,c,3966
01/04/2015 00:00,javascript,20991
01/04/2015 00:00,assembly,442
01/04/2015 00:00,c#,13151
01/04/2015 00:00,go,391
01/04/2015 00:00,python,11488
01/04/2015 00:00,perl,587
01/04/2015 00:00,ruby,2510
01/04/2015 00:00,delphi,391
01/04/2015 00:00,swift,4032
01/04/2015 00:00,r,3335
01/05/2015 00:00,java,18605
01/05/2015 00:00,delphi,400
01/05/2015 00:00,c++,6843
01/05/2015 00:00,javascript,22240
01/05/2015 00:00,assembly,372
01/05/2015 00:00,c#,13430
01/05/2015 00:00,python,11251
01/05/2015 00:00,c,3531
01/05/2015 00:00,r,3435
01/05/2015 00:00,php,14705
01/05/2015 00:00,ruby,2510
01/05/2015 00:00,go,396
01/05/2015 00:00,perl,538
01/05/2015 00:00,swift,3813
01/06/2015 00:00,delphi,388
01/06/2015 00:00,javascript,22694
01/06/2015 00:00,perl,594
01/06/2015 00:00,java,17919
01/06/2015 00:00,assembly,266
01/06/2015 00:00,c#,13594
01/06/2015 00:00,r,3438
01/06/2015 00:00,c,3175
01/06/2015 00:00,python,11841
01/06/2015 00:00,php,14492
01/06/2015 00:00,go,423
01/06/2015 00:00,c++,6534
01/06/2015 00:00,ruby,2583
01/06/2015 00:00,swift,4339
01/07/2015 00:00,delphi,385
01/07/2015 00:00,java,18761
01/07/2015 00:00,go,468
01/07/2015 00:00,assembly,260
01/07/2015 00:00,c#,14179
01/07/2015 00:00,c++,6729
01/07/2015 00:00,ruby,2587
01/07/2015 00:00,c,2821
01/07/2015 00:00,php,15526
01/07/2015 00:00,javascript,24075
01/07/2015 00:00,perl,592
01/07/2015 00:00,swift,5160
01/07/2015 00:00,python,12364
01/07/2015 00:00,r,3987
01/08/2015 00:00,c#,13289
01/08/2015 00:00,assembly,217
01/08/2015 00:00,python,11258
01/08/2015 00:00,c++,5893
01/08/2015 00:00,java,17139
01/08/2015 00:00,go,449
01/08/2015 00:00,c,2586
01/08/2015 00:00,delphi,388
01/08/2015 00:00,javascript,22213
01/08/2015 00:00,r,3497
01/08/2015 00:00,ruby,2321
01/08/2015 00:00,perl,567
01/08/2015 00:00,swift,5098
01/08/2015 00:00,php,14364
01/09/2015 00:00,c,3091
01/09/2015 00:00,delphi,359
01/09/2015 00:00,perl,486
01/09/2015 00:00,javascript,21486
01/09/2015 00:00,java,17003
01/09/2015 00:00,go,426
01/09/2015 00:00,assembly,257
01/09/2015 00:00,c#,12958
01/09/2015 00:00,r,3338
01/09/2015 00:00,python,10999
01/09/2015 00:00,php,13623
01/09/2015 00:00,c++,5928
01/09/2015 00:00,ruby,2167
01/09/2015 00:00,swift,4566
01/10/2015 00:00,delphi,422
01/10/2015 00:00,java,18603
01/10/2015 00:00,c,3689
01/10/2015 00:00,c#,12842
01/10/2015 00:00,assembly,432
01/10/2015 00:00,c++,7066
01/10/2015 00:00,go,429
01/10/2015 00:00,python,12529
01/10/2015 00:00,perl,517
01/10/2015 00:00,javascript,21891
01/10/2015 00:00,r,3690
01/10/2015 00:00,ruby,2197
01/10/2015 00:00,php,14021
01/10/2015 00:00,swift,4316
01/11/2015 00:00,java,17836
01/11/2015 00:00,javascript,21335
01/11/2015 00:00,python,12339
01/11/2015 00:00,delphi,392
01/11/2015 00:00,assembly,404
01/11/2015 00:00,c,3625
01/11/2015 00:00,c++,7107
01/11/2015 00:00,c#,12430
01/11/2015 00:00,perl,476
01/11/2015 00:00,php,13431
01/11/2015 00:00,ruby,1962
01/11/2015 00:00,go,435
01/11/2015 00:00,r,3547
01/11/2015 00:00,swift,4331
01/12/2015 00:00,java,16610
01/12/2015 00:00,c#,12199
01/12/2015 00:00,c++,6579
01/12/2015 00:00,assembly,352
01/12/2015 00:00,javascript,21156
01/12/2015 00:00,delphi,314
01/12/2015 00:00,c,3096
01/12/2015 00:00,php,13878
01/12/2015 00:00,perl,489
01/12/2015 00:00,go,426
01/12/2015 00:00,r,3184
01/12/2015 00:00,python,11686
01/12/2015 00:00,ruby,2031
01/12/2015 00:00,swift,4391
01/01/2016 00:00,assembly,248
01/01/2016 00:00,delphi,318
01/01/2016 00:00,java,16691
01/01/2016 00:00,c#,12408
01/01/2016 00:00,c,3056
01/01/2016 00:00,go,496
01/01/2016 00:00,c++,6118
01/01/2016 00:00,php,14684
01/01/2016 00:00,perl,464
01/01/2016 00:00,ruby,2150
01/01/2016 00:00,javascript,22578
01/01/2016 00:00,python,12385
01/01/2016 00:00,swift,4805
01/01/2016 00:00,r,3542
01/02/2016 00:00,c#,12788
01/02/2016 00:00,assembly,349
01/02/2016 00:00,python,13292
01/02/2016 00:00,c++,6577
01/02/2016 00:00,java,17900
01/02/2016 00:00,go,542
01/02/2016 00:00,c,3288
01/02/2016 00:00,delphi,358
01/02/2016 00:00,javascript,22539
01/02/2016 00:00,perl,516
01/02/2016 00:00,ruby,2250
01/02/2016 00:00,php,15030
01/02/2016 00:00,swift,4763
01/02/2016 00:00,r,3607
01/03/2016 00:00,delphi,340
01/03/2016 00:00,java,19972
01/03/2016 00:00,go,595
01/03/2016 00:00,c#,13673
01/03/2016 00:00,assembly,437
01/03/2016 00:00,c,3464
01/03/2016 00:00,r,4053
01/03/2016 00:00,python,14118
01/03/2016 00:00,perl,483
01/03/2016 00:00,javascript,24158
01/03/2016 00:00,php,15251
01/03/2016 00:00,c++,7054
01/03/2016 00:00,ruby,2266
01/03/2016 00:00,swift,5091
01/04/2016 00:00,assembly,412
01/04/2016 00:00,c#,13771
01/04/2016 00:00,python,13706
01/04/2016 00:00,c,3365
01/04/2016 00:00,java,19551
01/04/2016 00:00,delphi,323
01/04/2016 00:00,c++,6917
01/04/2016 00:00,go,603
01/04/2016 00:00,perl,507
01/04/2016 00:00,javascript,23509
01/04/2016 00:00,ruby,2215
01/04/2016 00:00,php,14571
01/04/2016 00:00,r,4136
01/04/2016 00:00,swift,4770
01/05/2016 00:00,javascript,23068
01/05/2016 00:00,c#,13553
01/05/2016 00:00,c,2730
01/05/2016 00:00,python,13162
01/05/2016 00:00,assembly,323
01/05/2016 00:00,delphi,338
01/05/2016 00:00,java,17104
01/05/2016 00:00,ruby,2132
01/05/2016 00:00,c++,6156
01/05/2016 00:00,php,14551
01/05/2016 00:00,r,3804
01/05/2016 00:00,go,581
01/05/2016 00:00,perl,501
01/05/2016 00:00,swift,4442
01/06/2016 00:00,java,15962
01/06/2016 00:00,delphi,281
01/06/2016 00:00,r,3869
01/06/2016 00:00,php,13748
01/06/2016 00:00,c,2312
01/06/2016 00:00,c#,13122
01/06/2016 00:00,assembly,288
01/06/2016 00:00,c++,5737
01/06/2016 00:00,javascript,22209
01/06/2016 00:00,go,550
01/06/2016 00:00,perl,453
01/06/2016 00:00,ruby,2113
01/06/2016 00:00,python,12953
01/06/2016 00:00,swift,4817
01/07/2016 00:00,c++,5490
01/07/2016 00:00,assembly,200
01/07/2016 00:00,c#,12061
01/07/2016 00:00,java,14991
01/07/2016 00:00,javascript,22245
01/07/2016 00:00,delphi,243
01/07/2016 00:00,go,538
01/07/2016 00:00,c,2355
01/07/2016 00:00,ruby,1906
01/07/2016 00:00,php,13005
01/07/2016 00:00,swift,4954
01/07/2016 00:00,perl,440
01/07/2016 00:00,python,12863
01/07/2016 00:00,r,3754
01/08/2016 00:00,python,12944
01/08/2016 00:00,java,15226
01/08/2016 00:00,assembly,257
01/08/2016 00:00,javascript,22724
01/08/2016 00:00,c,2222
01/08/2016 00:00,c#,12772
01/08/2016 00:00,perl,475
01/08/2016 00:00,ruby,1884
01/08/2016 00:00,delphi,338
01/08/2016 00:00,c++,5027
01/08/2016 00:00,php,12955
01/08/2016 00:00,swift,4923
01/08/2016 00:00,go,576
01/08/2016 00:00,r,3791
01/09/2016 00:00,delphi,288
01/09/2016 00:00,java,14726
01/09/2016 00:00,assembly,335
01/09/2016 00:00,c#,11160
01/09/2016 00:00,go,514
01/09/2016 00:00,c,2519
01/09/2016 00:00,php,12220
01/09/2016 00:00,python,12380
01/09/2016 00:00,perl,475
01/09/2016 00:00,javascript,20490
01/09/2016 00:00,r,3303
01/09/2016 00:00,c++,5160
01/09/2016 00:00,ruby,1929
01/09/2016 00:00,swift,4883
01/10/2016 00:00,php,12352
01/10/2016 00:00,assembly,397
01/10/2016 00:00,go,533
01/10/2016 00:00,c#,11497
01/10/2016 00:00,c++,5995
01/10/2016 00:00,delphi,268
01/10/2016 00:00,c,3222
01/10/2016 00:00,python,13543
01/10/2016 00:00,javascript,20491
01/10/2016 00:00,java,15388
01/10/2016 00:00,ruby,1823
01/10/2016 00:00,perl,419
01/10/2016 00:00,swift,4738
01/10/2016 00:00,r,3791
01/11/2016 00:00,c,3276
01/11/2016 00:00,c#,11697
01/11/2016 00:00,javascript,20563
01/11/2016 00:00,python,14228
01/11/2016 00:00,assembly,414
01/11/2016 00:00,delphi,273
01/11/2016 00:00,java,15695
01/11/2016 00:00,ruby,1763
01/11/2016 00:00,c++,6109
01/11/2016 00:00,php,12028
01/11/2016 00:00,r,3566
01/11/2016 00:00,go,478
01/11/2016 00:00,perl,387
01/11/2016 00:00,swift,4372
01/12/2016 00:00,assembly,314
01/12/2016 00:00,java,13887
01/12/2016 00:00,r,3153
01/12/2016 00:00,delphi,253
01/12/2016 00:00,perl,352
01/12/2016 00:00,javascript,19848
01/12/2016 00:00,c,2803
01/12/2016 00:00,c#,10739
01/12/2016 00:00,php,11532
01/12/2016 00:00,go,498
01/12/2016 00:00,ruby,1629
01/12/2016 00:00,python,13082
01/12/2016 00:00,c++,5254
01/12/2016 00:00,swift,3946
01/01/2017 00:00,assembly,307
01/01/2017 00:00,c++,5670
01/01/2017 00:00,java,14621
01/01/2017 00:00,c#,11753
01/01/2017 00:00,delphi,285
01/01/2017 00:00,javascript,21457
01/01/2017 00:00,c,2767
01/01/2017 00:00,go,562
01/01/2017 00:00,php,12688
01/01/2017 00:00,ruby,1825
01/01/2017 00:00,perl,346
01/01/2017 00:00,swift,4350
01/01/2017 00:00,python,14316
01/01/2017 00:00,r,3500
01/02/2017 00:00,python,14813
01/02/2017 00:00,java,14613
01/02/2017 00:00,assembly,302
01/02/2017 00:00,javascript,21228
01/02/2017 00:00,c,2734
01/02/2017 00:00,c#,11549
01/02/2017 00:00,perl,419
01/02/2017 00:00,ruby,1633
01/02/2017 00:00,delphi,304
01/02/2017 00:00,c++,5197
01/02/2017 00:00,php,12593
01/02/2017 00:00,swift,4075
01/02/2017 00:00,go,556
01/02/2017 00:00,r,3685
01/03/2017 00:00,delphi,305
01/03/2017 00:00,assembly,373
01/03/2017 00:00,c++,6244
01/03/2017 00:00,c,2980
01/03/2017 00:00,c#,13047
01/03/2017 00:00,java,17366
01/03/2017 00:00,python,17167
01/03/2017 00:00,perl,428
01/03/2017 00:00,javascript,23758
01/03/2017 00:00,r,4608
01/03/2017 00:00,ruby,1791
01/03/2017 00:00,go,657
01/03/2017 00:00,swift,4629
01/03/2017 00:00,php,14159
01/04/2017 00:00,c#,11138
01/04/2017 00:00,c,2866
01/04/2017 00:00,c++,5899
01/04/2017 00:00,python,15686
01/04/2017 00:00,javascript,21289
01/04/2017 00:00,go,510
01/04/2017 00:00,php,12502
01/04/2017 00:00,assembly,320
01/04/2017 00:00,ruby,1491
01/04/2017 00:00,java,15987
01/04/2017 00:00,swift,3931
01/04/2017 00:00,delphi,263
01/04/2017 00:00,r,4267
01/04/2017 00:00,perl,376
01/05/2017 00:00,delphi,319
01/05/2017 00:00,java,16395
01/05/2017 00:00,r,4331
01/05/2017 00:00,php,13115
01/05/2017 00:00,assembly,349
01/05/2017 00:00,c,2749
01/05/2017 00:00,perl,363
01/05/2017 00:00,c#,12046
01/05/2017 00:00,python,16214
01/05/2017 00:00,javascript,22435
01/05/2017 00:00,c++,5316
01/05/2017 00:00,go,590
01/05/2017 00:00,ruby,1521
01/05/2017 00:00,swift,4113
01/06/2017 00:00,javascript,21635
01/06/2017 00:00,perl,332
01/06/2017 00:00,c,2367
01/06/2017 00:00,go,576
01/06/2017 00:00,c#,11350
01/06/2017 00:00,assembly,242
01/06/2017 00:00,c++,4702
01/06/2017 00:00,python,16074
01/06/2017 00:00,java,14658
01/06/2017 00:00,r,4460
01/06/2017 00:00,ruby,1419
01/06/2017 00:00,delphi,246
01/06/2017 00:00,swift,4205
01/06/2017 00:00,php,11845
01/07/2017 00:00,c#,11254
01/07/2017 00:00,javascript,21664
01/07/2017 00:00,python,16961
01/07/2017 00:00,c,2058
01/07/2017 00:00,java,14191
01/07/2017 00:00,php,11859
01/07/2017 00:00,c++,5041
01/07/2017 00:00,assembly,222
01/07/2017 00:00,swift,4357
01/07/2017 00:00,ruby,1524
01/07/2017 00:00,delphi,207
01/07/2017 00:00,perl,341
01/07/2017 00:00,go,658
01/07/2017 00:00,r,4591
01/08/2017 00:00,java,13784
01/08/2017 00:00,delphi,288
01/08/2017 00:00,assembly,217
01/08/2017 00:00,c#,11014
01/08/2017 00:00,c,2055
01/08/2017 00:00,python,16512
01/08/2017 00:00,go,615
01/08/2017 00:00,c++,4809
01/08/2017 00:00,javascript,21409
01/08/2017 00:00,ruby,1395
01/08/2017 00:00,perl,368
01/08/2017 00:00,swift,4199
01/08/2017 00:00,r,4582
01/08/2017 00:00,php,11727
01/09/2017 00:00,assembly,228
01/09/2017 00:00,c#,9933
01/09/2017 00:00,c,2108
01/09/2017 00:00,python,15485
01/09/2017 00:00,java,12800
01/09/2017 00:00,delphi,263
01/09/2017 00:00,go,544
01/09/2017 00:00,c++,4487
01/09/2017 00:00,perl,318
01/09/2017 00:00,javascript,19041
01/09/2017 00:00,r,4235
01/09/2017 00:00,ruby,1224
01/09/2017 00:00,php,10761
01/09/2017 00:00,swift,3789
01/10/2017 00:00,javascript,19923
01/10/2017 00:00,c,2797
01/10/2017 00:00,c#,10280
01/10/2017 00:00,php,10895
01/10/2017 00:00,delphi,222
01/10/2017 00:00,assembly,334
01/10/2017 00:00,go,619
01/10/2017 00:00,python,17002
01/10/2017 00:00,java,14051
01/10/2017 00:00,ruby,1299
01/10/2017 00:00,c++,5238
01/10/2017 00:00,r,4552
01/10/2017 00:00,perl,343
01/10/2017 00:00,swift,3913
01/11/2017 00:00,delphi,199
01/11/2017 00:00,java,14242
01/11/2017 00:00,r,4531
01/11/2017 00:00,php,10668
01/11/2017 00:00,assembly,387
01/11/2017 00:00,c,2965
01/11/2017 00:00,perl,280
01/11/2017 00:00,c#,9855
01/11/2017 00:00,python,17038
01/11/2017 00:00,javascript,19457
01/11/2017 00:00,c++,5053
01/11/2017 00:00,go,655
01/11/2017 00:00,ruby,1178
01/11/2017 00:00,swift,3681
01/12/2017 00:00,assembly,248
01/12/2017 00:00,c++,4472
01/12/2017 00:00,c#,8658
01/12/2017 00:00,java,12023
01/12/2017 00:00,delphi,188
01/12/2017 00:00,javascript,17022
01/12/2017 00:00,go,530
01/12/2017 00:00,c,2203
01/12/2017 00:00,php,9215
01/12/2017 00:00,ruby,1023
01/12/2017 00:00,perl,248
01/12/2017 00:00,swift,3218
01/12/2017 00:00,python,15004
01/12/2017 00:00,r,3723
01/01/2018 00:00,python,16302
01/01/2018 00:00,assembly,255
01/01/2018 00:00,java,12391
01/01/2018 00:00,javascript,18986
01/01/2018 00:00,c#,9455
01/01/2018 00:00,c,2231
01/01/2018 00:00,c++,4776
01/01/2018 00:00,ruby,1165
01/01/2018 00:00,swift,3763
01/01/2018 00:00,perl,253
01/01/2018 00:00,delphi,194
01/01/2018 00:00,php,10209
01/01/2018 00:00,go,545
01/01/2018 00:00,r,4209
01/02/2018 00:00,java,12084
01/02/2018 00:00,delphi,212
01/02/2018 00:00,assembly,282
01/02/2018 00:00,c#,8633
01/02/2018 00:00,c,2154
01/02/2018 00:00,python,16389
01/02/2018 00:00,go,584
01/02/2018 00:00,c++,4591
01/02/2018 00:00,javascript,17271
01/02/2018 00:00,ruby,1032
01/02/2018 00:00,perl,244
01/02/2018 00:00,swift,3420
01/02/2018 00:00,r,4517
01/02/2018 00:00,php,9217
01/03/2018 00:00,assembly,318
01/03/2018 00:00,javascript,19204
01/03/2018 00:00,c#,9855
01/03/2018 00:00,c,2483
01/03/2018 00:00,python,17965
01/03/2018 00:00,c++,5213
01/03/2018 00:00,delphi,216
01/03/2018 00:00,go,613
01/03/2018 00:00,perl,302
01/03/2018 00:00,ruby,1064
01/03/2018 00:00,java,13617
01/03/2018 00:00,php,9930
01/03/2018 00:00,r,5110
01/03/2018 00:00,swift,4077
01/04/2018 00:00,java,13549
01/04/2018 00:00,assembly,321
01/04/2018 00:00,c,2206
01/04/2018 00:00,c#,9293
01/04/2018 00:00,javascript,18002
01/04/2018 00:00,php,9011
01/04/2018 00:00,c++,4686
01/04/2018 00:00,delphi,204
01/04/2018 00:00,perl,267
01/04/2018 00:00,python,17028
01/04/2018 00:00,r,4746
01/04/2018 00:00,go,625
01/04/2018 00:00,ruby,989
01/04/2018 00:00,swift,3588
01/05/2018 00:00,assembly,298
01/05/2018 00:00,c#,9997
01/05/2018 00:00,c++,4706
01/05/2018 00:00,python,17628
01/05/2018 00:00,go,635
01/05/2018 00:00,javascript,18117
01/05/2018 00:00,c,2381
01/05/2018 00:00,java,13518
01/05/2018 00:00,delphi,193
01/05/2018 00:00,ruby,1036
01/05/2018 00:00,perl,257
01/05/2018 00:00,swift,3633
01/05/2018 00:00,php,9547
01/05/2018 00:00,r,4734
01/06/2018 00:00,c,1849
01/06/2018 00:00,c#,8840
01/06/2018 00:00,assembly,208
01/06/2018 00:00,c++,4122
01/06/2018 00:00,java,11846
01/06/2018 00:00,delphi,187
01/06/2018 00:00,perl,254
01/06/2018 00:00,javascript,17232
01/06/2018 00:00,r,4506
01/06/2018 00:00,go,678
01/06/2018 00:00,php,8512
01/06/2018 00:00,python,16857
01/06/2018 00:00,ruby,999
01/06/2018 00:00,swift,3161
01/07/2018 00:00,delphi,206
01/07/2018 00:00,java,11823
01/07/2018 00:00,assembly,182
01/07/2018 00:00,c#,9459
01/07/2018 00:00,go,696
01/07/2018 00:00,c,1612
01/07/2018 00:00,perl,262
01/07/2018 00:00,python,17981
01/07/2018 00:00,r,4416
01/07/2018 00:00,javascript,17862
01/07/2018 00:00,php,8637
01/07/2018 00:00,c++,3931
01/07/2018 00:00,ruby,943
01/07/2018 00:00,swift,3684
01/08/2018 00:00,assembly,182
01/08/2018 00:00,c#,9577
01/08/2018 00:00,python,17870
01/08/2018 00:00,c,1702
01/08/2018 00:00,java,11420
01/08/2018 00:00,delphi,206
01/08/2018 00:00,c++,3946
01/08/2018 00:00,go,711
01/08/2018 00:00,perl,239
01/08/2018 00:00,javascript,17975
01/08/2018 00:00,ruby,883
01/08/2018 00:00,php,8600
01/08/2018 00:00,r,4139
01/08/2018 00:00,swift,3598
01/09/2018 00:00,c#,8437
01/09/2018 00:00,c++,3785
01/09/2018 00:00,python,16154
01/09/2018 00:00,c,1867
01/09/2018 00:00,assembly,262
01/09/2018 00:00,javascript,16096
01/09/2018 00:00,delphi,185
01/09/2018 00:00,go,679
01/09/2018 00:00,perl,218
01/09/2018 00:00,php,7786
01/09/2018 00:00,java,10884
01/09/2018 00:00,ruby,783
01/09/2018 00:00,r,3809
01/09/2018 00:00,swift,3158
01/10/2018 00:00,delphi,226
01/10/2018 00:00,java,12668
01/10/2018 00:00,php,8335
01/10/2018 00:00,r,4392
01/10/2018 00:00,c#,9423
01/10/2018 00:00,c,2492
01/10/2018 00:00,c++,4365
01/10/2018 00:00,assembly,330
01/10/2018 00:00,go,798
01/10/2018 00:00,javascript,17554
01/10/2018 00:00,ruby,905
01/10/2018 00:00,perl,299
01/10/2018 00:00,swift,3301
01/10/2018 00:00,python,18328
01/11/2018 00:00,javascript,16329
